Sample.Name,Genotype,Notes,Nutrients,Disease,Timepoint,File.Name,A.CT.mean,Acerv.CT.mean,A.CT.sd,Acerv.CT.sd,A.reps,Acerv.reps,A.Acerv
201,FM9,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.7395,23.47,0.171826948,1.663115149,2,2,1.78143849
201,FM9,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.455,23.687,0.094752309,0.089095454,2,2,1.26097762
201,FM9,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.332,24.356,0.094752309,0.025455844,2,2,1.091674434
218,FM9,,Ambient,Placebo,T1,DK_T1_Subsample_2.csv,22.573,25.6915,0.065053824,0.283549819,2,2,2.331151344
218,FM9,,Ambient,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.28,24.9865,0.322440692,0.072831998,2,2,1.75204845
218,FM9,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,21.726,24.1305,1.75079639,0.115258405,2,2,1.421134076
228,FM9,,Ambient,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.35,23.62,0.084852814,0.18243355,2,2,2.58926508
228,FM9,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,20.8695,23.7225,0.225567063,0.072831998,2,2,1.939308969
228,FM9,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,21.613,24.427,0.065053824,0.082024387,2,2,1.887586385
230,FM6,,Ambient,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.121,24.266,0.195161472,0.325269119,2,2,4.748733094
230,FM6,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,20.5395,24.2975,0.099702056,0.126572114,2,2,3.631442334
230,FM6,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,21.5935,25.173,0.316076731,0.154149278,2,2,3.208819572
235,FM6,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.05,24.4435,0.154149278,0.241123412,2,2,2.820679347
235,FM6,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.3575,23.61,0.109601551,0.175362482,2,2,2.558046821
235,FM6,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.012,25.212,0.004242641,0.1668772,2,2,2.466632302
245,FM6,,Ambient,Placebo,T1,DK_T1_Subsample_2.csv,22.2165,25.9825,0.426385389,0.355674711,2,2,3.651635261
245,FM6,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.8705,23.972,0.132228968,0.055154329,2,2,2.303843425
245,FM6,,Ambient,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.486,25.566,NA,0.37335238,1,2,2.269764583
268,FM14,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.7295,23.27,0.140714249,0.82165808,2,2,1.561619173
268,FM14,,Ambient,Placebo,T1,DK_T1_Subsample_2.csv,22.354,24.1045,0.185261977,0.053033009,2,2,0.903153222
268,FM14,,Ambient,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.3185,23.725,0.142128463,0.12303658,2,2,0.711552776
281,FM14,,Ambient,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.64,24.21,0.117379726,0.596798123,2,2,3.187759238
281,FM14,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.1095,23.8635,0.235466558,0.258093975,2,2,1.810693892
281,FM14,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,22.02,24.57,0.106066017,0.22627417,2,2,1.571936207
289,FM14,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.3975,24.731,0.113844192,0.946108873,2,2,2.70577649
289,FM14,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.2145,24.9885,0.016263456,0.113844192,2,2,1.835970236
289,FM14,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.7925,23.1775,0.000707107,0.176069589,2,2,1.402054734
A004,Kelsey-1,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.8255,23.944,0.043133514,0.026870058,2,2,1.165575672
A004,Kelsey-1,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,22.6985,24.66,0.044547727,0.257386868,2,2,1.045391019
A004,Kelsey-1,,Ambient,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,21.854,23.7175,0.18667619,0.214253355,2,2,0.976737418
A011,U44,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.399,23.751,0.188090404,0.183847763,2,2,2.740696681
A011,U44,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.05,23.7805,0.287085353,0.050204581,2,2,1.78143849
A011,U44,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.026,24.5155,0.008485281,0.214253355,2,2,1.507379493
A012,Kelsey-1,,Ambient,Placebo,T1,DK_T1_Subsample_1.csv,22.594,25.769,0.156977705,0.053740115,2,2,2.424257035
A012,Kelsey-1,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,21.107,24.1785,0.015556349,0.279307179,2,2,2.256431013
A012,Kelsey-1,,Ambient,Placebo,T1,DK_T1_Subsample_1_redo.csv,21.7845,24.85,0.129400541,0.018384776,2,2,2.247066267
A014,Kelsey-1,,NH4,Placebo,T1,DK_T1_Subsample_2.csv,23.7775,23.704,0.168998521,0.171119841,2,2,0.255083709
A014,Kelsey-1,,NH4,Placebo,T1,DK_T1_Subsample_2_redo.csv,23.7255,23.303,0.137885822,0.223445743,2,2,0.200273393
A028,Cooper-9,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.7845,24.2975,0.195868578,0.163341666,2,2,3.064268404
A028,Cooper-9,,Ambient,Placebo,T1,DK_T1_Subsample_1_redo.csv,22.3835,25.3045,0.062932504,0.10111627,2,2,2.032904821
A028,Cooper-9,,Ambient,Placebo,T1,DK_T1_Subsample_1.csv,23.158,26.028,0.12303658,0.28991378,2,2,1.962295988
A036,Cooper-9,,NH4,Placebo,T1,DK_T1_Subsample_2.csv,22.717,23.3225,0.376180808,0.136471609,2,2,0.408396575
A036,Cooper-9,,NH4,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.644,23.085,0.101823376,0.079195959,2,2,0.364386817
A051,Acerv2,,NH4,Placebo,T1,DK_T1_Subsample_2.csv,22.7435,23.9705,0.065760931,0.098287843,2,2,0.628307484
A051,Acerv2,,NH4,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.7205,23.477,0.154856385,0.06363961,2,2,0.453458576
A064,Elkhorn,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.5955,25.5885,0.218495995,0.225567063,2,2,8.547737898
A064,Elkhorn,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.006,25.614,0.222031529,0.024041631,2,2,6.545678167
A064,Elkhorn,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.038,26.463,0.164048773,0.125865007,2,2,5.76588743
A066,Elkhorn,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,20.6295,25.6495,0.253851334,0.446184379,2,2,8.709214895
A066,Elkhorn,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,21.7355,26.573,0.109601551,0.571342279,2,2,7.674339936
A069,Elkhorn,,Ambient,Placebo,T1,DK_T1_Subsample_1_redo.csv,21.167,24.9,0.032526912,0.028284271,2,2,3.569056328
A069,Elkhorn,,Ambient,Placebo,T1,DK_T1_Subsample_1.csv,22.123,25.598,0.172534055,0.050911688,2,2,2.984610506
A069,Elkhorn,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.92,23.6875,0.04384062,0.129400541,2,2,1.827716958
A077,Elkhorn,,NH4,Placebo,T1,DK_T1_Subsample_2.csv,22.3525,24.177,0.047376154,0.340825469,2,2,0.950687219
A077,Elkhorn,,NH4,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.1295,23.4945,0.185969083,0.010606602,2,2,0.691376116
A091,U44,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.781,25.675,0.108894444,0.480832611,2,2,7.980851449
A091,U44,,Ambient,Placebo,T1,DK_T1_Subsample_2.csv,22.4185,26.851,0.102530483,0.135764502,2,2,5.795940043
A091,U44,,Ambient,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.1,26.405,0.012727922,0.132936075,2,2,5.305698408
A100,Kelsey-1,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.613,23.4425,0.096166522,0.098287843,2,2,0.953987766
A100,Kelsey-1,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.645,24.0855,0.333754401,0.098287843,2,2,0.728521104
A100,Kelsey-1,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,21.037,22.018,0.135764502,2.153847255,2,2,0.529808418
A105,U44,,NH4,Placebo,T1,DK_T1_Subsample_2.csv,21.8525,23.874,0.511238203,0.053740115,2,2,1.089784344
A105,U44,,NH4,Placebo,T1,DK_T1_Subsample_2_redo.csv,22.179,23.4625,0.287085353,0.1251579,2,2,0.653401952
A110,U41,,Ambient,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.9645,25.1255,0.463154942,0.078488853,2,2,4.80169135
A110,U41,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.2345,25.27,0.419314321,0.247487373,2,2,4.401644624
A110,U41,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,21.815,25.6925,0.06363961,0.376887914,2,2,3.945047499
A125,U41,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,21.5035,25.4415,0.358503138,0.119501046,2,2,4.114002501
A125,U41,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.168,25.997,0.052325902,0.005656854,2,2,3.814628787
A125,U41,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.8645,24.429,0.072831998,0.111722871,2,2,3.175629648
A152,K2,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,20.784,25.1515,0.012727922,0.092630988,2,2,5.540601745
A152,K2,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,21.5585,25.766,0.0417193,0.028284271,2,2,4.95897747
A152,K2,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.5275,24.6195,0.127986327,0.915703282,2,2,4.577445378
A162,K2,,NH4,Placebo,T1,DK_T1_Subsample_2.csv,22.058,26.1005,0.367695526,0.355674711,2,2,4.423053433
A162,K2,,NH4,Placebo,T1,DK_T1_Subsample_2_redo.csv,21.8505,25.651,0.028991378,0.007071068,2,2,3.740011408
A175,FM19,,NH4,Pathogen,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.4855,24.7975,0.02192031,0.143542677,2,2,5.331504373
A175,FM19,,NH4,Pathogen,T1,DK_T1_Subsample_1.csv,22.724,26.9665,0.917824602,0.019091883,2,2,5.080754202
A175,FM19,,NH4,Pathogen,T1,DK_T1_Subsample_1_redo.csv,22.0675,26.196,1.371080049,0.022627417,2,2,4.694731568
A180,FM19,,Ambient,Pathogen,T1,DK_T1_Subsample_1.csv,21.473,25.611,0.021213203,0.213546248,2,2,4.725747905
A180,FM19,,Ambient,Pathogen,T1,DK_T1_Subsample_1_redo.csv,20.676,24.8035,0.091923882,0.088388348,2,2,4.691478555
A180,FM19,,Ambient,Pathogen,T1,DK_T1_Subsample_1_re extract_plate1.csv,20.586,24.688,0.104651804,0.138592929,2,2,4.609284029
A186,FM19,,Ambient,Placebo,T1,DK_T1_Subsample_1_re extract_plate2.csv,20.2145,25.1385,0.10111627,0.057275649,2,2,8.148546103
A186,FM19,,Ambient,Placebo,T1,DK_T1_Subsample_2.csv,22.1285,26.9385,0.000707107,0.338704148,2,2,7.529440532
A186,FM19,,Ambient,Placebo,T1,DK_T1_Subsample_2_redo.csv,21.961,26.2665,0.155563492,0.112429978,2,2,5.307537542
