Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,AMPNC,HIGHSD,MTP,Tm1,Tm2,Tm3,Tm4
3,A3,FALSE,A004,Acerv,UNKNOWN,SYBR,None,23.566,23.718,0.214,,,,,,,,TRUE,0.092,TRUE,3,19,Amp,,0.963,N,N,N,N,73.407,,,
4,A4,FALSE,A004,A,UNKNOWN,SYBR,None,21.986,21.854,0.186,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.973,N,N,N,N,85.635,,,
5,A5,FALSE,A004,Acerv,UNKNOWN,SYBR,None,23.869,23.718,0.214,,,,,,,,TRUE,0.092,TRUE,3,19,Amp,,0.96,N,N,N,N,73.403,,,
6,A6,FALSE,A004,A,UNKNOWN,SYBR,None,21.722,21.854,0.186,,,,,,,,TRUE,0.118,TRUE,3,18,Amp,,0.972,N,N,N,N,85.332,,,
7,A7,FALSE,A066,Acerv,UNKNOWN,SYBR,None,25.143,25.662,0.734,,,,,,,,TRUE,0.092,TRUE,3,21,Amp,,0.985,N,N,Y,N,73.406,,,
8,A8,FALSE,A066,A,UNKNOWN,SYBR,None,20.191,20.352,0.228,,,,,,,,TRUE,0.118,TRUE,3,15,Amp,,0.86,N,N,N,N,85.338,,,
9,A9,FALSE,A066,Acerv,UNKNOWN,SYBR,None,26.181,25.662,0.734,,,,,,,,TRUE,0.092,TRUE,3,22,Amp,,0.977,N,N,Y,N,73.568,,,
10,A10,FALSE,A066,A,UNKNOWN,SYBR,None,20.513,20.352,0.228,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.956,N,N,N,N,85.661,,,
11,B1,FALSE,A104,Acerv,UNKNOWN,SYBR,None,26.039,26.083,0.062,,,,,,,,TRUE,0.092,TRUE,3,21,Amp,,0.957,N,N,N,N,73.269,,,
12,B2,FALSE,A104,A,UNKNOWN,SYBR,None,20.58,20.529,0.072,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.976,N,N,N,N,85.358,,,
13,B3,FALSE,A104,Acerv,UNKNOWN,SYBR,None,26.126,26.083,0.062,,,,,,,,TRUE,0.092,TRUE,3,21,Amp,,0.913,N,N,N,N,73.555,,,
14,B4,FALSE,A104,A,UNKNOWN,SYBR,None,20.478,20.529,0.072,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.975,N,N,N,N,85.635,,,
15,B5,FALSE,A110,Acerv,UNKNOWN,SYBR,None,25.181,25.125,0.078,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.937,N,N,N,N,73.403,,,
16,B6,FALSE,A110,A,UNKNOWN,SYBR,None,21.292,20.965,0.463,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.951,N,N,N,N,85.332,,,
17,B7,FALSE,A110,Acerv,UNKNOWN,SYBR,None,25.07,25.125,0.078,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.979,N,N,N,N,73.406,,,
18,B8,FALSE,A110,A,UNKNOWN,SYBR,None,20.637,20.965,0.463,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.968,N,N,N,N,85.486,,,
19,B9,FALSE,A180,Acerv,UNKNOWN,SYBR,None,24.59,24.688,0.139,,,,,,,,TRUE,0.092,TRUE,3,19,Amp,,0.987,N,N,N,N,73.716,,,
20,B10,FALSE,A180,A,UNKNOWN,SYBR,None,20.66,20.586,0.105,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.922,N,N,N,N,85.661,,,
21,B11,FALSE,A180,Acerv,UNKNOWN,SYBR,None,24.786,24.688,0.139,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.978,N,N,N,N,73.415,,,
22,B12,FALSE,A180,A,UNKNOWN,SYBR,None,20.512,20.586,0.105,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.964,N,N,N,N,85.356,,,
23,C1,FALSE,228,Acerv,UNKNOWN,SYBR,None,23.749,23.62,0.182,,,,,,,,TRUE,0.092,TRUE,3,19,Amp,,0.954,N,N,N,N,73.417,,,
24,C2,FALSE,228,A,UNKNOWN,SYBR,None,20.41,20.35,0.085,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.926,N,N,N,N,85.211,,,
25,C3,FALSE,228,Acerv,UNKNOWN,SYBR,None,23.491,23.62,0.182,,,,,,,,TRUE,0.092,TRUE,3,19,Amp,,0.961,N,N,N,N,73.555,,,
26,C4,FALSE,228,A,UNKNOWN,SYBR,None,20.29,20.35,0.085,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.966,N,N,N,N,85.635,,,
27,C5,FALSE,230,Acerv,UNKNOWN,SYBR,None,24.496,24.266,0.325,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.954,N,N,N,N,73.403,,,
28,C6,FALSE,230,A,UNKNOWN,SYBR,None,19.983,20.121,0.195,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.926,N,N,N,N,85.332,,,
29,C7,FALSE,230,Acerv,UNKNOWN,SYBR,None,24.036,24.266,0.325,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.983,N,N,N,N,73.554,,,
30,C8,FALSE,230,A,UNKNOWN,SYBR,None,20.259,20.121,0.195,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.96,N,N,N,N,85.486,,,
31,C9,FALSE,281,Acerv,UNKNOWN,SYBR,None,24.632,24.21,0.597,,,,,,,,TRUE,0.092,TRUE,3,21,Amp,,0.793,Y,N,Y,N,73.568,,,
32,C10,FALSE,281,A,UNKNOWN,SYBR,None,20.557,20.64,0.118,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.961,N,N,N,N,85.661,,,
33,C11,FALSE,281,Acerv,UNKNOWN,SYBR,None,23.788,24.21,0.597,,,,,,,,TRUE,0.092,TRUE,3,19,Amp,,0.989,N,N,Y,N,73.563,,,
34,C12,FALSE,281,A,UNKNOWN,SYBR,None,20.723,20.64,0.118,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.955,N,N,N,N,85.504,,,
35,D1,FALSE,A011,Acerv,UNKNOWN,SYBR,None,23.621,23.751,0.184,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.924,N,N,N,N,73.417,,,
36,D2,FALSE,A011,A,UNKNOWN,SYBR,None,20.266,20.399,0.188,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.957,N,N,N,N,85.358,,,
37,D3,FALSE,A011,Acerv,UNKNOWN,SYBR,None,23.881,23.751,0.184,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.971,N,N,N,N,73.555,,,
38,D4,FALSE,A011,A,UNKNOWN,SYBR,None,20.532,20.399,0.188,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.971,N,N,N,N,85.488,,,
39,D5,FALSE,A064,Acerv,UNKNOWN,SYBR,None,25.748,25.589,0.226,,,,,,,,TRUE,0.092,TRUE,3,21,Amp,,0.949,N,N,N,N,73.403,,,
40,D6,FALSE,A064,A,UNKNOWN,SYBR,None,20.441,20.595,0.218,,,,,,,,TRUE,0.118,TRUE,3,16,Amp,,0.963,N,N,N,N,85.332,,,
41,D7,FALSE,A064,Acerv,UNKNOWN,SYBR,None,25.429,25.589,0.226,,,,,,,,TRUE,0.092,TRUE,3,21,Amp,,0.992,N,N,N,N,73.406,,,
42,D8,FALSE,A064,A,UNKNOWN,SYBR,None,20.75,20.595,0.218,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.976,N,N,N,N,85.338,,,
43,D9,FALSE,A100,Acerv,UNKNOWN,SYBR,None,20.495,22.018,2.154,,,,,,,,TRUE,0.092,TRUE,3,17,Amp,,0.525,Y,N,Y,N,73.568,,,
44,D10,FALSE,A100,A,UNKNOWN,SYBR,None,21.133,21.037,0.136,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.928,N,N,N,N,85.513,,,
45,D11,FALSE,A100,Acerv,UNKNOWN,SYBR,None,23.541,22.018,2.154,,,,,,,,TRUE,0.092,TRUE,3,20,Amp,,0.912,N,N,Y,N,73.563,,,
46,D12,FALSE,A100,A,UNKNOWN,SYBR,None,20.941,21.037,0.136,,,,,,,,TRUE,0.118,TRUE,3,17,Amp,,0.964,N,N,N,N,85.356,,,
55,A3,FALSE,A125,Acerv,UNKNOWN,SYBR,None,24.508,24.429,0.112,,,,,,,,TRUE,0.043,TRUE,3,22,Amp,,0.971,N,N,N,N,N,73.527,,
56,A4,FALSE,A125,A,UNKNOWN,SYBR,None,20.916,20.865,0.072,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.966,N,N,N,N,N,85.582,,
57,A5,FALSE,A125,Acerv,UNKNOWN,SYBR,None,24.35,24.429,0.112,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.963,N,N,N,N,N,73.367,,
58,A6,FALSE,A125,A,UNKNOWN,SYBR,None,20.813,20.865,0.072,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.973,N,N,N,N,N,85.412,,
59,A7,FALSE,A152,Acerv,UNKNOWN,SYBR,None,23.972,24.62,0.916,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.989,N,N,N,N,Y,73.379,,
60,A8,FALSE,A152,A,UNKNOWN,SYBR,None,20.437,20.527,0.128,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.979,N,N,N,N,N,85.434,,
61,A9,FALSE,A152,Acerv,UNKNOWN,SYBR,None,25.267,24.62,0.916,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.788,N,Y,N,N,Y,73.552,,
62,A10,FALSE,A152,A,UNKNOWN,SYBR,None,20.618,20.527,0.128,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.982,N,N,N,N,N,85.631,,
63,B1,FALSE,A175,Acerv,UNKNOWN,SYBR,None,24.696,24.797,0.143,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.966,N,N,N,N,N,73.401,,
64,B2,FALSE,A175,A,UNKNOWN,SYBR,None,20.501,20.485,0.022,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.969,N,N,N,N,N,85.329,,
65,B3,FALSE,A175,Acerv,UNKNOWN,SYBR,None,24.899,24.797,0.143,,,,,,,,TRUE,0.043,TRUE,3,20,Amp,,0.979,N,N,N,N,N,73.527,,
66,B4,FALSE,A175,A,UNKNOWN,SYBR,None,20.47,20.485,0.022,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.968,N,N,N,N,N,85.582,,
67,B5,FALSE,201,Acerv,UNKNOWN,SYBR,None,24.646,23.47,1.663,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.684,N,Y,N,N,Y,73.367,,
68,B6,FALSE,201,A,UNKNOWN,SYBR,None,20.861,20.739,0.172,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.957,N,N,N,N,N,85.412,,
69,B7,FALSE,201,Acerv,UNKNOWN,SYBR,None,22.294,23.47,1.663,,,,,,,,TRUE,0.043,TRUE,3,19,Amp,,0.978,N,N,N,N,Y,73.379,,
70,B8,FALSE,201,A,UNKNOWN,SYBR,None,20.618,20.739,0.172,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.971,N,N,N,N,N,85.434,,
71,B9,FALSE,289,Acerv,UNKNOWN,SYBR,None,23.302,23.178,0.176,,,,,,,,TRUE,0.043,TRUE,3,20,Amp,,0.948,N,N,N,N,N,73.552,,
72,B10,FALSE,289,A,UNKNOWN,SYBR,None,20.792,20.793,0.001,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.966,N,N,N,N,N,85.631,,
73,B11,FALSE,289,Acerv,UNKNOWN,SYBR,None,23.053,23.178,0.176,,,,,,,,TRUE,0.043,TRUE,3,19,Amp,,0.967,N,N,N,N,N,73.397,,
74,B12,FALSE,289,A,UNKNOWN,SYBR,None,20.793,20.793,0.001,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.963,N,N,N,N,N,85.468,,
75,C1,FALSE,235,Acerv,UNKNOWN,SYBR,None,23.734,23.61,0.176,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.959,N,N,N,N,N,73.401,,
76,C2,FALSE,235,A,UNKNOWN,SYBR,None,20.28,20.357,0.11,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.971,N,N,N,N,N,85.329,,
77,C3,FALSE,235,Acerv,UNKNOWN,SYBR,None,23.486,23.61,0.176,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.971,N,N,N,N,N,73.527,,
78,C4,FALSE,235,A,UNKNOWN,SYBR,None,20.435,20.357,0.11,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.972,N,N,N,N,N,85.288,,
79,C5,FALSE,A012,Acerv,UNKNOWN,SYBR,None,24.376,24.178,0.28,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.892,N,N,N,N,N,73.367,,
80,C6,FALSE,A012,A,UNKNOWN,SYBR,None,21.096,21.107,0.016,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.971,N,N,N,N,N,85.412,,
81,C7,FALSE,A012,Acerv,UNKNOWN,SYBR,None,23.981,24.178,0.28,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.981,N,N,N,N,N,73.379,,
82,C8,FALSE,A012,A,UNKNOWN,SYBR,None,21.118,21.107,0.016,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.967,N,N,N,N,N,85.434,,
83,C9,FALSE,A028,Acerv,UNKNOWN,SYBR,None,24.413,24.298,0.163,,,,,,,,TRUE,0.043,TRUE,3,22,Amp,,0.931,N,N,N,N,N,73.552,,
84,C10,FALSE,A028,A,UNKNOWN,SYBR,None,20.646,20.785,0.196,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.975,N,N,N,N,N,85.631,,
85,C11,FALSE,A028,Acerv,UNKNOWN,SYBR,None,24.182,24.298,0.163,,,,,,,,TRUE,0.043,TRUE,3,19,Amp,,0.978,N,N,N,N,N,73.397,,
86,C12,FALSE,A028,A,UNKNOWN,SYBR,None,20.923,20.785,0.196,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.961,N,N,N,N,N,85.321,,
87,D1,FALSE,A047,Acerv,UNKNOWN,SYBR,None,25.892,26.022,0.185,,,,,,,,TRUE,0.043,TRUE,3,23,Amp,,0.969,N,N,N,N,N,73.254,,
88,D2,FALSE,A047,A,UNKNOWN,SYBR,None,20.538,20.552,0.02,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.966,N,N,N,N,N,85.329,,
89,D3,FALSE,A047,Acerv,UNKNOWN,SYBR,None,26.153,26.022,0.185,,,,,,,,TRUE,0.043,TRUE,3,23,Amp,,0.977,N,N,N,N,N,73.527,,
90,D4,FALSE,A047,A,UNKNOWN,SYBR,None,20.566,20.552,0.02,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.972,N,N,N,N,N,85.582,,
91,D5,FALSE,A069,Acerv,UNKNOWN,SYBR,None,23.779,23.687,0.13,,,,,,,,TRUE,0.043,TRUE,3,21,Amp,,0.981,N,N,N,N,N,73.367,,
92,D6,FALSE,A069,A,UNKNOWN,SYBR,None,20.951,20.92,0.044,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.989,N,N,N,N,N,85.265,,
93,D7,FALSE,A069,Acerv,UNKNOWN,SYBR,None,23.596,23.687,0.13,,,,,,,,TRUE,0.043,TRUE,3,20,Amp,,0.995,N,N,N,N,N,73.379,,
94,D8,FALSE,A069,A,UNKNOWN,SYBR,None,20.889,20.92,0.044,,,,,,,,TRUE,0.106,TRUE,3,16,Amp,,0.972,N,N,N,N,N,85.434,,
95,D9,FALSE,A091,Acerv,UNKNOWN,SYBR,None,25.335,25.675,0.48,,,,,,,,TRUE,0.043,TRUE,3,23,Amp,,0.984,N,N,N,N,N,73.552,,
96,D10,FALSE,A091,A,UNKNOWN,SYBR,None,20.858,20.781,0.109,,,,,,,,TRUE,0.106,TRUE,3,17,Amp,,0.984,N,N,N,N,N,85.336,,
97,D11,FALSE,A091,Acerv,UNKNOWN,SYBR,None,26.015,25.675,0.48,,,,,,,,TRUE,0.043,TRUE,3,23,Amp,,0.921,N,N,N,N,N,73.397,,
98,D12,FALSE,A091,A,UNKNOWN,SYBR,None,20.704,20.781,0.109,,,,,,,,TRUE,0.106,TRUE,3,15,Amp,,0.969,N,N,N,N,N,85.321,,
99,E1,FALSE,A154,Acerv,UNKNOWN,SYBR,None,25.507,25.844,0.476,,,,,,,,TRUE,0.043,TRUE,3,22,Amp,,0.964,N,N,N,N,N,73.106,,
100,E2,FALSE,A154,A,UNKNOWN,SYBR,None,19.345,19.42,0.106,,,,,,,,TRUE,0.106,TRUE,3,15,Amp,,0.973,N,N,N,N,N,85.181,,
101,E3,FALSE,A154,Acerv,UNKNOWN,SYBR,None,26.18,25.844,0.476,,,,,,,,TRUE,0.043,TRUE,3,22,Amp,,0.983,N,N,N,N,N,73.38,,
102,E4,FALSE,A154,A,UNKNOWN,SYBR,None,19.495,19.42,0.106,,,,,,,,TRUE,0.106,TRUE,3,15,Amp,,0.978,N,N,N,N,N,85.435,,
103,E5,FALSE,A186,Acerv,UNKNOWN,SYBR,None,25.179,25.139,0.058,,,,,,,,TRUE,0.043,TRUE,3,22,Amp,,0.982,N,N,N,N,N,73.367,,
