Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2021-02-24 15:44:11 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,E:\DK\DK_T1_Subsample_2_redo.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,DK_T1_Subsample_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2021-02-23 11:14:08 AM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,MTP,NOISE,CQCONF,HIGHSD,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,NTC,Acerv,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.241,TRUE,3,13,No Amp,,0,N,N,N,N,60.001,,,
2,A2,FALSE,NTC,A,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.189,TRUE,3,39,No Amp,,0,Y,N,N,N,76.65,83.723,90.648,
3,A3,FALSE,A091,Acerv,UNKNOWN,SYBR,None,26.499,26.405,0.133,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.979,N,N,N,N,74.285,,,
4,A4,FALSE,A091,A,UNKNOWN,SYBR,None,22.091,22.1,0.012,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.973,N,N,N,N,85.77,,,
5,A5,FALSE,A091,Acerv,UNKNOWN,SYBR,None,26.311,26.405,0.133,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.977,N,N,N,N,74.129,,,
6,A6,FALSE,A091,A,UNKNOWN,SYBR,None,22.109,22.1,0.012,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.958,N,N,N,N,85.607,,,
7,A7,FALSE,A154,Acerv,UNKNOWN,SYBR,None,27.154,27.545,0.553,,,,,,,,TRUE,0.241,TRUE,3,22,Amp,,0.954,N,N,N,Y,74.136,,,
8,A8,FALSE,A154,A,UNKNOWN,SYBR,None,20.403,20.446,0.06,,,,,,,,TRUE,0.189,TRUE,3,14,Amp,,0.812,N,N,N,N,85.621,,,
9,A9,FALSE,A154,Acerv,UNKNOWN,SYBR,None,27.936,27.545,0.553,,,,,,,,TRUE,0.241,TRUE,3,23,Amp,,0.972,N,N,N,Y,74.448,,,
10,A10,FALSE,A154,A,UNKNOWN,SYBR,None,20.488,20.446,0.06,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.891,N,N,N,N,85.947,,,
11,A11,FALSE,+,Acerv,UNKNOWN,SYBR,None,5.647,5.571,0.108,,,,,,,,TRUE,0.241,TRUE,3,3,Amp,,0.74,N,Y,Y,N,74.443,,,
12,A12,FALSE,+,A,UNKNOWN,SYBR,None,8.532,8.622,0.127,,,,,,,,TRUE,0.189,TRUE,3,5,Amp,,0.559,N,N,Y,N,85.643,,,
13,B1,FALSE,A186,Acerv,UNKNOWN,SYBR,None,26.346,26.266,0.112,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.94,N,N,N,N,74.293,,,
14,B2,FALSE,A186,A,UNKNOWN,SYBR,None,22.071,21.961,0.155,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.947,N,N,N,N,85.491,,,
15,B3,FALSE,A186,Acerv,UNKNOWN,SYBR,None,26.187,26.266,0.112,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.963,N,N,N,N,74.285,,,
16,B4,FALSE,A186,A,UNKNOWN,SYBR,None,21.851,21.961,0.155,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.948,N,N,N,N,85.77,,,
17,B5,FALSE,218,Acerv,UNKNOWN,SYBR,None,25.038,24.987,0.073,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.979,N,N,N,N,74.129,,,
18,B6,FALSE,218,A,UNKNOWN,SYBR,None,22.508,22.28,0.323,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.848,N,N,N,N,85.607,,,
19,B7,FALSE,218,Acerv,UNKNOWN,SYBR,None,24.935,24.987,0.073,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.996,N,N,N,N,74.136,,,
20,B8,FALSE,218,A,UNKNOWN,SYBR,None,22.052,22.28,0.323,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.926,N,N,N,N,85.621,,,
21,B9,FALSE,245,Acerv,UNKNOWN,SYBR,None,25.302,25.566,0.373,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.982,N,N,N,N,74.448,,,
22,B10,FALSE,245,A,UNKNOWN,SYBR,None,22.486,22.486,,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.966,N,N,N,N,85.8,,,
23,B11,FALSE,245,Acerv,UNKNOWN,SYBR,None,25.83,25.566,0.373,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.974,N,N,N,N,74.001,,,
24,B12,FALSE,245,A,UNKNOWN,SYBR,None,Undetermined,22.486,,,,,,,,,TRUE,0.189,TRUE,3,30,No Amp,,0,N,N,Y,N,60.001,,,
25,C1,FALSE,268,Acerv,UNKNOWN,SYBR,None,23.638,23.725,0.123,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.973,N,N,N,N,74.146,,,
26,C2,FALSE,268,A,UNKNOWN,SYBR,None,22.419,22.318,0.143,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.953,N,N,N,N,85.344,,,
27,C3,FALSE,268,Acerv,UNKNOWN,SYBR,None,23.812,23.725,0.123,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.99,N,N,N,N,74.285,,,
28,C4,FALSE,268,A,UNKNOWN,SYBR,None,22.218,22.318,0.143,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.947,N,N,N,N,85.77,,,
29,C5,FALSE,A006,Acerv,UNKNOWN,SYBR,None,27.485,27.461,0.035,,,,,,,,TRUE,0.241,TRUE,3,22,Amp,,0.971,N,N,N,N,74.129,,,
30,C6,FALSE,A006,A,UNKNOWN,SYBR,None,22.772,22.585,0.264,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.948,N,N,N,N,85.607,,,
31,C7,FALSE,A006,Acerv,UNKNOWN,SYBR,None,27.436,27.461,0.035,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.969,N,N,N,N,74.136,,,
32,C8,FALSE,A006,A,UNKNOWN,SYBR,None,22.399,22.585,0.264,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.936,N,N,N,N,85.474,,,
33,C9,FALSE,A013,Acerv,UNKNOWN,SYBR,None,23.383,23.401,0.026,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.964,N,N,N,N,74.301,,,
34,C10,FALSE,A013,A,UNKNOWN,SYBR,None,24.048,24.026,0.032,,,,,,,,TRUE,0.189,TRUE,3,19,Amp,,0.946,N,N,N,N,85.652,,,
35,C11,FALSE,A013,Acerv,UNKNOWN,SYBR,None,23.42,23.401,0.026,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.977,N,N,N,N,74.148,,,
36,C12,FALSE,A013,A,UNKNOWN,SYBR,None,24.003,24.026,0.032,,,,,,,,TRUE,0.189,TRUE,3,19,Amp,,0.947,N,N,N,N,85.643,,,
37,D1,FALSE,A020,Acerv,UNKNOWN,SYBR,None,23.842,24.089,0.349,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.978,N,N,N,N,74.146,,,
38,D2,FALSE,A020,A,UNKNOWN,SYBR,None,22.295,22.079,0.306,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.926,N,N,N,N,85.344,,,
39,D3,FALSE,A020,Acerv,UNKNOWN,SYBR,None,24.335,24.089,0.349,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.984,N,N,N,N,74.137,,,
40,D4,FALSE,A020,A,UNKNOWN,SYBR,None,21.862,22.079,0.306,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.943,N,N,N,N,85.476,,,
41,D5,FALSE,A042,Acerv,UNKNOWN,SYBR,None,25.283,25.421,0.196,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.951,N,N,N,N,74.129,,,
42,D6,FALSE,A042,A,UNKNOWN,SYBR,None,21.993,21.967,0.037,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.919,N,N,N,N,85.46,,,
43,D7,FALSE,A042,Acerv,UNKNOWN,SYBR,None,25.56,25.421,0.196,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.996,N,N,N,N,74.136,,,
44,D8,FALSE,A042,A,UNKNOWN,SYBR,None,21.941,21.967,0.037,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.926,N,N,N,N,85.621,,,
45,D9,FALSE,A065,Acerv,UNKNOWN,SYBR,None,24.371,24.529,0.223,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.993,N,N,N,N,74.301,,,
46,D10,FALSE,A065,A,UNKNOWN,SYBR,None,22.663,22.623,0.057,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.96,N,N,N,N,85.652,,,
47,D11,FALSE,A065,Acerv,UNKNOWN,SYBR,None,24.687,24.529,0.223,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.937,N,N,N,N,74.001,,,
48,D12,FALSE,A065,A,UNKNOWN,SYBR,None,22.583,22.623,0.057,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.947,N,N,N,N,85.496,,,
49,E1,FALSE,A178,Acerv,UNKNOWN,SYBR,None,24.242,24.155,0.123,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.974,N,N,N,N,73.998,,,
50,E2,FALSE,A178,A,UNKNOWN,SYBR,None,21.954,22.023,0.096,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.893,N,N,N,N,85.491,,,
51,E3,FALSE,A178,Acerv,UNKNOWN,SYBR,None,24.068,24.155,0.123,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.938,N,N,N,N,74.285,,,
52,E4,FALSE,A178,A,UNKNOWN,SYBR,None,22.091,22.023,0.096,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.927,N,N,N,N,85.476,,,
53,E5,FALSE,207,Acerv,UNKNOWN,SYBR,None,24.657,24.572,0.12,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.964,N,N,N,N,74.129,,,
54,E6,FALSE,207,A,UNKNOWN,SYBR,None,21.988,21.841,0.209,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.914,N,N,N,N,85.46,,,
55,E7,FALSE,207,Acerv,UNKNOWN,SYBR,None,24.487,24.572,0.12,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.994,N,N,N,N,74.283,,,
56,E8,FALSE,207,A,UNKNOWN,SYBR,None,21.693,21.841,0.209,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.898,N,N,N,N,85.474,,,
57,E9,FALSE,244,Acerv,UNKNOWN,SYBR,None,22.779,22.989,0.297,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.942,N,N,N,N,74.301,,,
58,E10,FALSE,244,A,UNKNOWN,SYBR,None,22.316,22.828,0.725,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.934,N,N,N,Y,85.652,,,
59,E11,FALSE,244,Acerv,UNKNOWN,SYBR,None,23.199,22.989,0.297,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.98,N,N,N,N,74.001,,,
60,E12,FALSE,244,A,UNKNOWN,SYBR,None,23.341,22.828,0.725,,,,,,,,TRUE,0.189,TRUE,3,20,Amp,,0.677,Y,N,Y,Y,85.496,76.654,,
61,F1,FALSE,263,Acerv,UNKNOWN,SYBR,None,23.42,23.493,0.103,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.98,N,N,N,N,73.998,,,
62,F2,FALSE,263,A,UNKNOWN,SYBR,None,22.108,22.14,0.045,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.914,N,N,N,N,85.491,,,
63,F3,FALSE,263,Acerv,UNKNOWN,SYBR,None,23.565,23.493,0.103,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.977,N,N,N,N,74.137,,,
64,F4,FALSE,263,A,UNKNOWN,SYBR,None,22.172,22.14,0.045,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.921,N,N,N,N,85.623,,,
65,F5,FALSE,410,Acerv,UNKNOWN,SYBR,None,25.839,26.435,0.843,,,,,,,,TRUE,0.241,TRUE,3,21,Amp,,0.973,N,N,N,Y,74.129,,,
66,F6,FALSE,410,A,UNKNOWN,SYBR,None,20.982,20.92,0.087,,,,,,,,TRUE,0.189,TRUE,3,15,Amp,,0.886,N,N,N,N,85.313,,,
67,F7,FALSE,410,Acerv,UNKNOWN,SYBR,None,27.031,26.435,0.843,,,,,,,,TRUE,0.241,TRUE,3,22,Amp,,0.963,N,N,N,Y,74.136,,,
68,F8,FALSE,410,A,UNKNOWN,SYBR,None,20.859,20.92,0.087,,,,,,,,TRUE,0.189,TRUE,3,15,Amp,,0.881,N,N,N,N,85.621,,,
69,F9,FALSE,A014,Acerv,UNKNOWN,SYBR,None,23.145,23.303,0.223,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.979,N,N,N,N,74.301,,,
70,F10,FALSE,A014,A,UNKNOWN,SYBR,None,23.628,23.726,0.137,,,,,,,,TRUE,0.189,TRUE,3,19,Amp,,0.981,N,N,N,N,85.652,,,
71,F11,FALSE,A014,Acerv,UNKNOWN,SYBR,None,23.461,23.303,0.223,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.983,N,N,N,N,74.148,,,
72,F12,FALSE,A014,A,UNKNOWN,SYBR,None,23.823,23.726,0.137,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.924,N,N,N,N,85.643,,,
73,G1,FALSE,A036,Acerv,UNKNOWN,SYBR,None,23.029,23.085,0.079,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.981,N,N,N,N,73.998,,,
74,G2,FALSE,A036,A,UNKNOWN,SYBR,None,22.572,22.644,0.101,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.937,N,N,N,N,85.491,,,
75,G3,FALSE,A036,Acerv,UNKNOWN,SYBR,None,23.141,23.085,0.079,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.977,N,N,N,N,74.137,,,
76,G4,FALSE,A036,A,UNKNOWN,SYBR,None,22.716,22.644,0.101,,,,,,,,TRUE,0.189,TRUE,3,18,Amp,,0.913,N,N,N,N,85.623,,,
77,G5,FALSE,A051,Acerv,UNKNOWN,SYBR,None,23.522,23.477,0.064,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.98,N,N,N,N,74.129,,,
78,G6,FALSE,A051,A,UNKNOWN,SYBR,None,22.83,22.721,0.155,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.898,N,N,N,N,85.46,,,
79,G7,FALSE,A051,Acerv,UNKNOWN,SYBR,None,23.432,23.477,0.064,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.972,N,N,N,N,74.136,,,
80,G8,FALSE,A051,A,UNKNOWN,SYBR,None,22.611,22.721,0.155,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.923,N,N,N,N,85.621,,,
81,G9,FALSE,A077,Acerv,UNKNOWN,SYBR,None,23.487,23.495,0.01,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.988,N,N,N,N,74.154,,,
82,G10,FALSE,A077,A,UNKNOWN,SYBR,None,21.998,22.129,0.186,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.898,N,N,N,N,85.652,,,
83,G11,FALSE,A077,Acerv,UNKNOWN,SYBR,None,23.502,23.495,0.01,,,,,,,,TRUE,0.241,TRUE,3,19,Amp,,0.985,N,N,N,N,74.296,,,
84,G12,FALSE,A077,A,UNKNOWN,SYBR,None,22.261,22.129,0.186,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.94,N,N,N,N,85.496,,,
85,H1,FALSE,+,Acerv,UNKNOWN,SYBR,None,5.494,5.571,0.108,,,,,,,,TRUE,0.241,TRUE,3,3,Amp,,0.857,N,N,N,N,73.409,,,
86,H2,FALSE,+,A,UNKNOWN,SYBR,None,8.712,8.622,0.127,,,,,,,,TRUE,0.189,TRUE,3,5,Amp,,0.602,N,N,Y,N,85.196,,,
87,H3,FALSE,A105,Acerv,UNKNOWN,SYBR,None,23.551,23.462,0.126,,,,,,,,TRUE,0.241,TRUE,3,18,Amp,,0.987,N,N,N,N,73.99,,,
88,H4,FALSE,A105,A,UNKNOWN,SYBR,None,21.976,22.179,0.287,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.911,N,N,N,N,85.476,,,
89,H5,FALSE,A105,Acerv,UNKNOWN,SYBR,None,23.374,23.462,0.126,,,,,,,,TRUE,0.241,TRUE,3,17,Amp,,0.993,N,N,N,N,74.129,,,
90,H6,FALSE,A105,A,UNKNOWN,SYBR,None,22.382,22.179,0.287,,,,,,,,TRUE,0.189,TRUE,3,16,Amp,,0.866,N,N,N,N,85.313,,,
91,H7,FALSE,A162,Acerv,UNKNOWN,SYBR,None,25.646,25.651,0.007,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.984,N,N,N,N,74.136,,,
92,H8,FALSE,A162,A,UNKNOWN,SYBR,None,21.871,21.85,0.029,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.92,N,N,N,N,85.474,,,
93,H9,FALSE,A162,Acerv,UNKNOWN,SYBR,None,25.656,25.651,0.007,,,,,,,,TRUE,0.241,TRUE,3,20,Amp,,0.973,N,N,N,N,74.154,,,
94,H10,FALSE,A162,A,UNKNOWN,SYBR,None,21.83,21.85,0.029,,,,,,,,TRUE,0.189,TRUE,3,17,Amp,,0.962,N,N,N,N,85.505,,,
95,H11,FALSE,NTC,Acerv,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.241,TRUE,3,10,No Amp,,0,N,N,N,N,60.001,,,
96,H12,FALSE,NTC,A,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.189,TRUE,3,39,No Amp,,0,N,N,N,N,77.096,,,
